Directory structure:
└── dataloop-ai-dtlpy/
    ├── README.md
    ├── Dockerfile
    ├── Dockerfile.docs
    ├── LICENSE
    ├── MANIFEST.in
    ├── bitbucket-pipelines.yml
    ├── build-docker.sh
    ├── files_to_copy.txt
    ├── release_notes.txt
    ├── requirements-full.txt
    ├── requirements.txt
    ├── setup.py
    ├── .bumpversion.cfg
    ├── .pylintrc
    ├── .readthedocs.yml
    ├── docs/
    │   ├── 404.rst
    │   ├── Makefile
    │   ├── cli.rst
    │   ├── conf.py
    │   ├── entities.rst
    │   ├── index.rst
    │   ├── make.bat
    │   ├── repositories.rst
    │   ├── requirements.txt
    │   ├── utilities.rst
    │   └── _static/
    │       └── custom.css
    ├── dtlpy/
    │   ├── __init__.py
    │   ├── __version__.py
    │   ├── exceptions.py
    │   ├── new_instance.py
    │   ├── assets/
    context.apps_list = context.project.apps.list(filters=filters).items
    apps_dpk_names = [app.dpk_name for app in context.apps_list]
    for app_name in dependencies_name:
        if app_name not in apps_dpk_names:
            assert False, f"App '{app_name}' was not installed"


@behave.then(u'I validate dpk dependencies have "{ref_relation}" relation refs')
@behave.then(u'I validate dpk dependencies have "{ref_relation}" relation refs "{flag}"')
def step_impl(context, ref_relation, flag=None):
    if not hasattr(context, "dpks_names"):
        raise AttributeError("Please make sure context has attr 'dpks_names'")
    for dpk_name in context.dpks_names:
        try:
            dpk = context.project.dpks.get(dpk_name=dpk_name['name'])
            for refs in dpk.metadata['system']['refs']:
                if refs['type'] == 'dpk' and refs['metadata']['relation'] == ref_relation:
                    dpk_name['flag'] = True
                elif flag:
                    # Refs has different ref_relation and flag only is on
                    assert False, f"DPK '{dpk_name['name']}' Should have only '{ref_relation}' field, Actual: {refs['metadata']['relation']}"

        except dl.exceptions.NotFound:
            assert False, f"DPK {dpk_name} was not installed"

    for flag_dpk in context.dpks_names:
        assert flag_dpk['flag'], f"App '{flag_dpk['name']}' missing '{ref_relation}' field"


@behave.then(u'I validate app dependencies have "{ref_relation}" relation refs')
@behave.then(u'I validate app dependencies have "{ref_relation}" relation refs "{flag}"')
def step_impl(context, ref_relation, flag=None):
    apps_names = [{"name": dependency['name'], "flag": False} for dependency in context.published_dpk.dependencies]
    for app_name in apps_names:
        try:
            filters = dl.Filters(resource='apps')
            filters.add(field='dpkName', values=app_name['name'])
            app = context.project.apps.list(filters=filters).items[0]
            for refs in app.metadata['system']['refs']:
                if refs['type'] == 'app' and refs['metadata']['relation'] == ref_relation:
                    app_name['flag'] = True
                elif flag:
                    # Refs has different ref_relation and flag only is on
                    assert False, f"App '{app_name['name']}' Should have only '{ref_relation}' field, Actual: {refs['metadata']['relation']}"

        except dl.exceptions.NotFound:
            assert False, f"App '{app_name}' was not installed"

    for flag_app in apps_names:
        assert flag_app['flag'], f"App {flag_app['name']} missing {ref_relation} field"


@behave.then(u'I validate app dependencies not have "{ref_relation}" relation refs')
def step_impl(context, ref_relation):
    apps_names = [{"name": dependency['name'], "flag": False} for dependency in context.published_dpk.dependencies]
    for app_name in apps_names:
        try:
            filters = dl.Filters(resource='apps')
            filters.add(field='dpkName', values=app_name['name'])
            context.app = context.project.apps.list(filters=filters).items[0]
            for refs in context.app.metadata['system']['refs']:
                if refs['type'] == 'app' and refs['id'] == context.app.id and refs['metadata']['relation'] == ref_relation:
                    assert False, f"App '{app_name['name']}' Should not have '{ref_relation}' field"

        except dl.exceptions.NotFound:
            assert False, f"App '{app_name}' was not installed"


@behave.then(u'I validate dpk dependencies not have "{ref_relation}" relation refs')
def step_impl(context, ref_relation):
    if not hasattr(context, "dpks_names"):
        raise AttributeError("Please make sure context has attr 'dpks_names'")

    for dpk_name in context.dpks_names:
        try:
            dpk = context.project.dpks.get(dpk_name=dpk_name['name'])
            for refs in dpk.metadata['system']['refs']:
                if refs['type'] == 'dpk' and refs['id'] == context.published_dpk.id and refs['metadata']['relation'] == ref_relation:
                    assert False, f"DPK '{dpk_name['name']}' Should not have '{ref_relation}' field"

        except dl.exceptions.NotFound:
            assert False, f"DPK '{dpk_name}' was not installed"


@behave.then(u'I validate app dependencies not installed')
def step_impl(context):
    apps_names = [{"name": dependency['name'], "flag": False} for dependency in context.published_dpk.dependencies]
    for app_name in apps_names:
        filters = dl.Filters(resource='apps')
        filters.add(field='dpkName', values=app_name['name'])
        if context.project.apps.list(filters=filters).items:
            assert False, f"App '{app_name['name']}' Should not be installed"


@behave.then(u'I validate the context.model has the attribute "{key}" with value "{val}"')
def step_impl(context, key, val):
    if "metadata" in key:
        last_key = key.split('.')[-1]
        if "system" in key:
            assert context.model.metadata['system'][last_key] == eval(val), f"TEST FAILED: Expected: {val} , Actual : {context.model.metadata['system'][last_key]}"
        else:
            assert context.model.metadata[last_key] == eval(val), f"TEST FAILED: Expected: {val} , Actual : {context.model.metadata[last_key]}"
    else:
        assert getattr(context.model, key) == eval(val), f"TEST FAILED: Expected: {val} , Actual : {getattr(context.model, key)}"


================================================
File: tests/features/steps/drivers_repo/test_drivers_create.py
================================================
import behave
import time


@behave.when(u'I create driver "{driver_type}" with the name "{driver_name}"')
def step_impl(context, driver_type, driver_name):
    params = dict()
    for row in context.table:
        params[row['key']] = row['value']

    assert hasattr(context, "integration"), "TEST FAILED: Context has no object integration"
    try:
        context.driver_type = driver_type

        time.sleep(5)  # Wait for integration
        context.driver = context.project.drivers.create(
            name=driver_name,
            driver_type=context.driver_type,
            integration_id=context.integration.id,
            bucket_name=params.get('bucket_name', None),
            integration_type=context.integration.type,
            project_id=context.project.id,
            allow_external_delete=params.get('allow_external_delete', True),
            region=params.get('region', None),
            storage_class=params.get('storage_class', ""),
            path=params.get('path', ""))
        context.to_delete_drivers_ids.append(context.driver.id)
        context.error = None
    except Exception as e:
        context.error = e
        assert False, e


@behave.then(u'I validate driver with the name "{driver_name}" is created')
def step_impl(context, driver_name):
    try:
        context.driver = context.project.drivers.get(driver_id=context.driver.id)
        context.error = None
    except Exception as e:
        context.error = e

    assert driver_name == context.driver.name, "TEST FAILED: Expected - {}, Got - {}".format(driver_name, context.driver.name)
    assert context.driver_type == context.driver.type, "TEST FAILED: Expected - {}, Got - {}".format(context.driver_type, context.driver.type)


@behave.when(u'I create dataset "{dataset_name}" with driver entity')
def step_impl(context, dataset_name):
    context.dataset = context.project.datasets.create(dataset_name=dataset_name, driver_id=context.driver.id, index_driver=context.index_driver_var)
    context.to_delete_datasets_ids.append(context.dataset.id)

@behave.when(u'I sync dataset in context')
@behave.when(u'I sync dataset in context with is {wait_parameter}')
def step_impl(context, wait_parameter="True"):
    wait_parameter = str(wait_parameter).lower() == "true"
    if wait_parameter:
        success = context.dataset.sync()
        assert success, "TEST FAILED: Failed to sync dataset"
    else:
        try:
            context.dataset.sync(wait=wait_parameter)
            context.error = None
        except Exception as e:
            context.error = e

@behave.then(u'I validate driver dataset has "{item_count}" items')
def step_impl(context, item_count):
    num_try = 18
    interval = 10
    finished = False
    pages = None

    for i in range(num_try):
        pages = context.dataset.items.list()
        if pages.items_count == int(item_count):
            finished = True
            break
        time.sleep(interval)

    assert finished, f"TEST FAILED: Expected dataset to have {item_count} items, Actual: {pages.items_count} after {round(num_try * interval / 60, 1)} minutes"


@behave.then(u'I stream Item by path "{item_path}"')
def step_impl(context, item_path):
    try:
        item = context.dataset.items.get(filepath=item_path)
        response = context.dl.client_api.gen_request(req_type="GET", path=item.stream.split("v1")[-1])
    except Exception as e:
        context.error = e
        assert False, "TEST FAILED: Not able to stream the item"

    assert response, f"TEST FAILED: Response is empty"


================================================
File: tests/features/steps/drivers_repo/test_drivers_delete.py
================================================
import behave


@behave.when(u'I delete driver by the name "{driver_name}"')
def step_impl(context, driver_name):
    try:
        context.project.drivers.delete(driver_name=driver_name, sure=True, really=True)
        context.to_delete_drivers_ids.pop()
        context.error = None
    except Exception as e:
        context.error = e


@behave.then(u'I validate driver "{driver_name}" not longer in project drivers')
def step_impl(context, driver_name):
    assert driver_name not in [driver.name for driver in context.project.drivers.list()], "TEST FAILED: Driver: {} found in project drivers list".format(driver_name)


================================================
File: tests/features/steps/execution_monitoring/test_execution_monitoring.py
================================================
import behave
import json
import time
import os


@behave.when(u'I push and deploy package with param "{on_reset}" in "{package_directory_path}"')
def step_impl(context, package_directory_path, on_reset):
    package_directory_path = os.path.join(os.environ['DATALOOP_TEST_ASSETS'], package_directory_path)
    package_json_path = os.path.join(package_directory_path, 'package.json')

    with open(package_json_path, 'r') as f:
        package_json = json.load(f)

    if on_reset == 'None':
        package_json['services'][0].pop('onReset', None)
    else:
        package_json['services'][0]['onReset'] = on_reset

    with open(package_json_path, 'w') as f:
        json.dump(package_json, f)

    services, context.package = context.project.packages.deploy_from_file(project=context.project,
                                                                          json_filepath=package_json_path)

    context.service = services[0]
    context.to_delete_packages_ids.append(context.package.id)
    context.to_delete_services_ids.append(context.service.id)


@behave.when(u'I execute')
def step_impl(context):
    context.execution = context.service.execute(project_id=context.project.id)


@behave.when(u'I terminate execution')
def step_impl(context):
    context.execution.terminate()


@behave.then(u'Execution was terminated with error message "{message}"')
def step_impl(context, message):
    num_tries = 60
    interval = 7
    terminated = False

    for i in range(num_tries):
        time.sleep(interval)
        execution = context.service.executions.get(execution_id=context.execution.id)
        terminated = execution.to_terminate
        terminated = terminated and execution.latest_status['status'] == 'failed'
        terminated = terminated and message in execution.latest_status['message']
        if terminated:
            break

    assert terminated, f"TEST FAILED: after {round(num_tries * interval / 60, 1)} minutes"


@behave.then(u'Execution "{on_reset}" on timeout')
def step_impl(context, on_reset):
    time.sleep(context.service.execution_timeout + context.service.drain_time + 5)
    num_tries = 60
    interval = 7

    reset = False
    for _ in range(num_tries):
        execution = context.service.executions.get(execution_id=context.execution.id)
        for stat in execution.status:
            if on_reset == 'rerun' \
                    and stat['status'] == 'rerun' \
                    and 'Execution stopped due to runner timeout' in stat['message']:
                reset = True
            elif on_reset == 'failed' \
                    and stat['status'] == 'failed' \
                    and 'Execution stopped due to runner timeout' in stat['message']:
                reset = True
            if reset:
                break
        if reset:
            break
        time.sleep(interval)

    assert reset, f"TEST FAILED: after {round(num_tries * interval / 60, 1)} minutes"


@behave.when(u'I terminate an execution')
def step_impl(context):
    context.execution = context.service.executions.list().items[0]
    context.execution.terminate()


================================================
File: tests/features/steps/executions_repo/test_execution_rerun.py
================================================
import behave
import time
import os
import random
import json


@behave.then(u'I validate execution response params')
def step_impl(context):
    execution_json = context.dl.executions.get(execution_id=context.execution.id).to_json()
    for row in context.table:
        assert execution_json[row['key']] == row[
            'value'], f"TEST FAILED: Expected {row['value']}, Actual {execution_json[row['key']]}"


@behave.when(u'I rerun the execution')
def step_impl(context):
    context.execution = context.execution.rerun(False)


@behave.when(u'I rerun the execution with batch function')
def step_impl(context):
    filters = context.dl.Filters(field='id', values=[context.execution.id],
                                 operator=context.dl.FiltersOperations.IN,
                                 resource=context.dl.FiltersResource.EXECUTION)

    command = context.dl.executions.rerun_batch(filters=filters)
    assert command is not None, "Failed to rerun batch execution"
    assert command.status == 'success', "Failed to rerun batch execution"
    context.execution = context.dl.executions.get(execution_id=context.execution.id)


================================================
File: tests/features/steps/executions_repo/test_execution_validation.py
================================================
import behave
import time


@behave.then(u'I expect execution status progress include "{value}" in "{key}" with a frequency of "{frequency}"')
def step_impl(context, value, key, frequency):
    num_try = 30
    interval = 8
    success = False

    for i in range(num_try):
        time.sleep(interval)
        counter = 0
        execution = context.service.executions.get(execution_id=context.execution.id)
        statuses = execution.status
        for status in statuses:
            if eval(value) == status.get(key, None):
                counter += 1
                if counter == int(frequency):
                    success = True
                    break
    assert success, f"TEST FAILED: after {round(num_try * interval / 60, 1)} minutes"


================================================
File: tests/features/steps/executions_repo/test_executions_context.py
================================================
import behave


@behave.given(u'I append service to services')
def step_impl(context):
    if not hasattr(context, "services"):
        context.services = list()
    context.services.append(context.service)


@behave.when(u'I get the execution from project number {project_index}')
def step_impl(context, project_index):
    context.execution = context.projects[int(project_index) - 1].executions.get(execution_id=context.execution.id)


@behave.when(u'I get the execution from service number {project_index}')
def step_impl(context, project_index):
    context.execution = context.services[int(project_index) - 1].executions.get(execution_id=context.execution.id)


@behave.then(u'Execution Project_id is equal to project {project_index} id')
def step_impl(context, project_index):
    assert context.execution.project_id == context.projects[int(project_index)-1].id


@behave.then(u'Execution Project.id is equal to project {project_index} id')
def step_impl(context, project_index):
    assert context.execution.project.id == context.projects[int(project_index)-1].id


@behave.then(u'Execution Service_id is equal to service {service_index} id')
def step_impl(context, service_index):
    assert context.execution.service_id == context.services[int(service_index) - 1].id


@behave.then(u'Execution Service.id is equal to service {service_index} id')
def step_impl(context, service_index):
    assert context.execution.service.id == context.services[int(service_index) - 1].id


================================================
File: tests/features/steps/executions_repo/test_executions_create.py
================================================
import string
import behave
import time
import os
import random
import binascii
import io


@behave.when(u'I create an execution with "{input_type}"')
def step_impl(context, input_type):
    time.sleep(5)
    sync = None
    inputs = list()
    with_input_entity = False
    project_id = None

    if input_type != 'None':
        with_input_entity = True

    params = context.table.headings
    for param in params:
        param = param.split("=")
        if param[0] == "sync":
            sync = param[1] == "True"
        if param[0] == "inputs":
            inputs = param[1].split(',')

    if with_input_entity:
        execution_inputs = list()

        for resource in inputs:
            if resource == 'Item':
                execution_inputs.append(
                    context.dl.FunctionIO(
                        type=resource,
                        value={
                            'item_id': context.item.id,
                            'dataset_id': context.dataset.id
                        },
                        name='item')
                )
            elif resource == 'Annotation':
                execution_inputs.append(
                    context.dl.FunctionIO(
                        type=resource,
                        value={
                            'item_id': context.item.id,
                            'dataset_id': context.dataset.id,
                            'annotation_id': context.annotation.id
                        },
                        name='annotation')
                )
            elif resource == 'Dataset':
                execution_inputs.append(
                    context.dl.FunctionIO(
                        type=resource,
                        value={
                            'dataset_id': context.dataset.id
                        },
                        name='dataset')
                )
            elif resource == 'Json':
                execution_inputs.append(
                    context.dl.FunctionIO(
                        type=resource,
                        value=context.execution_json_input,
                        name='config')
                )
            elif resource == 'e28':
                project_id = context.project.id
                context.item_id = "6500397081943346e28"
                sync = False
                execution_inputs.append(
                    context.dl.FunctionIO(
                        type=context.dl.PackageInputType.ITEMS,
                        value=[context.item_id],
                        name='items')
                )

        context.execution = context.service.executions.create(
            service_id=context.service.id,
            sync=sync,
            execution_input=execution_inputs,
            timeout=600,
            project_id=project_id
        )
    else:
        if inputs:
            resource = inputs[0]
        else:
            resource = 'no_input'

        if resource == 'Item':
            context.execution = context.service.executions.create(
                service_id=context.service.id,
                resource=resource,
                sync=sync,
                item_id=context.item.id,
                dataset_id=context.dataset.id,
            )
        elif resource == 'Dataset':
            context.execution = context.service.executions.create(
                service_id=context.service.id,
                resource=resource,
                sync=sync,
                dataset_id=context.dataset.id,
            )
        elif resource == 'Annotation':
            context.execution = context.service.executions.create(
                service_id=context.service.id,
                resource=resource,
                sync=sync,
                item_id=context.item.id,
                dataset_id=context.dataset.id,
                annotation_id=context.annotation.id
            )
        elif resource == 'no_input':
            context.execution = context.service.executions.create(
                service_id=context.service.id,
                project_id=context.project.id,
                sync=sync
            )

    if sync:
        assert context.execution.latest_status['status'] == 'success'


@behave.then(u"I receive an Execution entity")
def step_impl(context):
    assert isinstance(context.execution, context.dl.entities.Execution)


@behave.then(u'Execution was executed on "{resource_type}"')
def step_impl(context, resource_type):
    num_try = 60
    interval = 5
    success = False

    for i in range(num_try):
        time.sleep(interval)
        execution = context.service.executions.get(execution_id=context.execution.id)
        if execution.latest_status['status'] == 'success':
            success = True
            break
        if execution.latest_status['status'] == 'failed':
            success = False
            break
    assert success, f"TEST FAILED: after {round(num_try * interval / 60, 1)} minutes"


@behave.then(u'Execution output is "{execution_output}"')
def step_impl(context, execution_output):
    execution = context.service.executions.get(execution_id=context.execution.id)
    assert execution.output == execution_output, f"Wrong execution result Expected: {execution_output} got: {execution.output}"


@behave.then(u'Execution was executed and finished with status "{execution_status}"')
@behave.then(u'Execution was executed and finished with status "{execution_status}" and message "{message}"')
def step_impl(context, execution_status, message=None):
    success = False
    num_try = 70
    interval = 10
    for i in range(num_try):
        execution = context.service.executions.get(execution_id=context.execution.id)
        if execution.latest_status['status'] == execution_status:
            success = True
            if message:  # message is not None
                assert execution.latest_status['message'] == message
            break
        elif execution.latest_status['status'] != execution_status and execution.latest_status['status'] not in [
            'in-progress', 'inProgress', 'created', 'pending']:
            break
        time.sleep(interval)

    assert success, f"TEST FAILED: Execution status is {execution.latest_status['status']}, after {round(num_try * interval / 60, 1)} minutes"


@behave.given(u'I upload item in "{item_path}" to dataset')
def step_impl(context, item_path):
    item_path = os.path.join(os.environ['DATALOOP_TEST_ASSETS'], item_path)
    context.item = context.dataset.items.upload(local_path=item_path)


@behave.then(u'Execution input is a valid itemId')
def step_impl(context):
    execution = context.execution
    assert execution.input['items'] == [context.item_id]


@behave.given(u'A service that receives items input')
def step_impl(context):
    def run(items):
        return items

    context.service = context.project.services.deploy(
        service_name='items-input-{}'.format(''.join(random.choice(string.ascii_lowercase) for i in range(5))),
        func=run,
        runtime=context.dl.KubernetesRuntime(
            autoscaler=context.dl.KubernetesRabbitmqAutoscaler(
                min_replicas=0,
                max_replicas=0
            )
        )
    )
    context.to_delete_services_ids.append(context.service.id)


@behave.when(u'I upload item in "{item_path}"')
def step_impl(context, item_path):
    item_path = os.path.join(os.environ['DATALOOP_TEST_ASSETS'], item_path)
    context.item = context.dataset.items.upload(local_path=item_path)


@behave.when(u'I execute pipeline with input type "{input_type}"')
def step_impl(context, input_type):
    if input_type == "None":
        execution_input = None
    elif input_type == context.dl.PackageInputType.ITEM:
        execution_input = list()
        execution_input.append(context.dl.FunctionIO(
            type=context.dl.PackageInputType.ITEM,
            value={'item_id': context.item.id},
            name='item'))
    elif input_type == context.dl.PackageInputType.MODEL:
        execution_input = list()
        execution_input.append(context.dl.FunctionIO(
            type=context.dl.PackageInputType.MODEL,
            value={'model_id': context.model.id},
            name='model'))
    else:
        raise ValueError("input_type must be 'None' or 'Item'")

    context.execution = context.pipeline.execute(
        execution_input=execution_input)


@behave.when(u'I add a service to the DPK')
def step_impl(context):
    context.dpk.components.services.append({
        'name': 'test-service-{}'.format(str(random.randrange(0, 1000))),
        'moduleName': context.dpk.components.modules[0].name
    })


@behave.when(u'I run predict on the item with the model from the app')
def step_impl(context):
    models = context.project.models.list().items
    context.model = [model for model in models if model.app['id'] == context.app.id][0]
    context.model_predict_execution = context.model.predict(item_ids=[context.item.id])


@behave.when(u'I execute the app service')
def step_impl(context):
    services = context.project.services.list().items
    context.service = [service for service in services if service.app['id'] == context.app.id][0]
    module = context.dpk.components.modules[0]
    func = [f for f in module.functions if f.name == 'predict_items'][0]
    context.service_executions = context.service.execute(
        execution_input={'items': [context.item.id]},
        project_id=context.project.id,
        function_name=func.name
    )


@behave.then(u'Both executions should have app and driverId')
def step_impl(context):
    interval = 5
    max_wait = 5 * 60
    success = False
    start = time.time()
    executions = [context.model_predict_execution, context.service_executions]
    errors = []
    assertions = []

    def validate(statement, error_message):
        if not statement:
            errors.append(error_message)
        assertions.append(statement)

    while not success and time.time() - start < max_wait:
        assertions = []
        errors = []
        for execution in executions:
            execution = context.service.executions.get(execution_id=execution.id)
            validate(execution.driver_id is not None and execution.driver_id == context.service.driver_id,
                     f"driver_id is not equal to service driver_id for execution {execution.id}")
            validate(execution.app is not None and execution.app['id'] == context.app.id,
                     f"app id is not equal to context app id for execution {execution.id}")
            validate(execution.latest_status['status'] in ['success', 'failed'],
                     f"execution status is not success for execution {execution.id}")

        success = all(assertions)
        if success:
            break
        time.sleep(interval)

    assert success, f"TEST FAILED: after {max_wait} seconds. Errors: {errors}"


@behave.then(u'I use CRC to check original item in "{original_item_path}" and streamed item from new dataset are not corrupted')
def step_impl(context, original_item_path):
    original_item = os.path.join(os.environ['DATALOOP_TEST_ASSETS'], original_item_path)
    item = context.dataset.items.get(filepath="/" + original_item_path)
    downloded_item = context.dataset.items.download(items=item.id,
                                                    save_locally=False)
    assert calculate_crc(original_item) == calculate_crc(downloded_item), f"TEST FAILED: files didn't pass crc test"


def calculate_crc(item):
    crc = 0
    if isinstance(item, io.BytesIO):
        item.seek(0)
        for chunk in iter(lambda: item.read(4096), b''):
            crc = binascii.crc32(chunk, crc)
        return crc & 0xFFFFFFFF
    if isinstance(item, str):
        try:
            with open(item, 'rb') as f:
                for chunk in iter(lambda: f.read(4096), b''):
                    crc = binascii.crc32(chunk, crc)
            return crc & 0xFFFFFFFF
        except FileNotFoundError:
            print(f"Error: File not found - {item}")
            return None
    print("Error: Unsupported input type. Provide a file path (str) or io.BytesIO object.")
    return None

================================================
File: tests/features/steps/executions_repo/test_executions_get.py
================================================
import time

import behave
import logging
import json
from operator import attrgetter


@behave.when(u"I get execution by id")
def step_impl(context):
    context.execution_get = context.service.executions.get(execution_id=context.execution.id)


@behave.then(u"I receive an Execution object")
def step_impl(context):
    assert isinstance(context.execution_get, context.dl.entities.Execution)


@behave.then(u"Execution received equals to execution created")
def step_impl(context):
    execution_get_json = context.execution_get.to_json()
    execution_json = context.execution.to_json()
    execution_get_json.pop('status')
    execution_json.pop('status')
    execution_get_json.pop('latestStatus')
    execution_json.pop('latestStatus')
    execution_get_json.pop('statusLog')
    execution_json.pop('statusLog')
    execution_get_json.pop('updatedAt')
    execution_json.pop('updatedAt')

    if execution_get_json != execution_json:
        logging.error(
            'FAILED: response json is:\n{}\n\nto_json is:\n{}'.format(json.dumps(context.execution_get.to_json(),
                                                                                 indent=2),
                                                                      json.dumps(context.execution.to_json(),
                                                                                 indent=2)))
        assert False


@behave.when(u'I get service execution by "{resource}"')
def step_impl(context, resource):
    resource_att = resource.split(".")
    filters = context.dl.Filters()
    filters.add(field="resource.type", values=resource_att[0])
    filters.add(field="resource.{}".format(resource_att[1]), values="{}".format(attrgetter(resource)(context)))
    filters.resource = context.dl.FiltersResource.EXECUTION
    for i in range(10):
        execution_list = context.service.executions.list(filters=filters)
        if execution_list.items_count != 0:
            context.execution = execution_list.items[0]
            break
        else:
            time.sleep(10)


@behave.then(u"I validate execution params")
def step_impl(context):
    for row in context.table:
        value = row['value']
        execution_val = attrgetter(row['key'])(context.execution)

        if row['value'] == "current_user":
            value = context.dl.info()['user_email']
        elif row['value'] == "piper":
            value = ["piper@dataloop.ai", "pipelines@dataloop.ai"]
        assert execution_val in value, "TEST FAILED: Expected to get {}, Actual got {}".format(value, execution_val)


@behave.then(u"I validate params in executions list")
def step_impl(context):
    for execution in context.execution_list.items:
        for row in context.table:
            if "item.id" in row['value']:
                row['value'].replace('item.id', context.item.id)
            assert attrgetter(row['key'])(execution) == eval(row['value']), \
                "TEST FAILED: Expected to get {}, Actual got {}".format(eval(row['value']),
                                                                        attrgetter(row['key'])(context.execution))


================================================
File: tests/features/steps/executions_repo/test_executions_list.py
================================================
import time
import behave
from operator import attrgetter
import dtlpy as dl

@behave.when(u"I list service executions")
def step_impl(context):
    context.execution_list = context.service.executions.list()


@behave.then(u'I receive a list of "{count}" executions')
def step_impl(context, count):
    assert len(context.execution_list.items) == int(count), f"TEST FAILED: Expected {count} , Actual {len(context.execution_list.items)}"
    if int(count) > 0:
        for page in context.execution_list:
            for execution in page:
                assert isinstance(execution, context.dl.entities.Execution)


@behave.then(u'I wait until I receive a list of "{count}" executions')
def step_impl(context, count):
    interval = 5
    num_tries = 10
    for i in range(num_tries):
        context.execution_list = context.service.executions.list()
        if len(context.execution_list.items) == int(count):
            break
        else:
            context.execution_list = None
            time.sleep(interval)
    assert len(context.execution_list.items) == int(count), f"TEST FAILED: Expected {count} , Actual {len(context.execution_list.items)}"
    if int(count) > 0:
        for page in context.execution_list:
            for execution in page:
                assert isinstance(execution, context.dl.entities.Execution)


@behave.when(u'I create FAAS query filter with params')
def step_impl(context):
    """
    Search keywords : executions list with filter
    """
    context.filters = context.dl.Filters()

    params = dict()
    for row in context.table:
        if "id" in row['key'] or "name" in row['key'] or "Id" in row['key']:
            context.filters.add(field=row['key'], values=attrgetter(row['key'])(context))
        else:
            params[row['key']] = row['value']

    if params.get("resource"):
        context.filters.resource = params['resource']
    if params.get("updatedAt.gt"):
        context.filters.add(field="updatedAt", values=attrgetter(params['updatedAt.gt'])(context), operator=dl.FiltersOperations.GREATER_THAN)
    if params.get("updatedAt.lt"):
        context.filters.add(field="updatedAt", values=attrgetter(params['updatedAt.lt'])(context), operator=dl.FiltersOperations.LESS_THAN)


@behave.when(u"I list executions with filters")
def step_impl(context):
    context.execution_list = context.project.executions.list(filters=context.filters)


@behave.then(u'I validate pipeline executions params')
def step_impl(context):
    """
    Search keywords : pipeline executions list
    """
    filters = dl.Filters()
    filters.resource = "executions"
    filters.add(field="pipeline.id", values=context.pipeline.id)
    filters.sort_by(field='createdAt', value=dl.FiltersOrderByDirection.ASCENDING)
    index = 0
    for execution in context.project.executions.list(filters=filters).items:
        if ".id" in context.table[index]['value']:
            input_str = context.table[index]['value'].replace("item.id", context.item.id)
            input_str = input_str.replace("dataset.id", context.dataset.id)
        else:
            input_str = context.table[index]['value']
        expected_input = eval(input_str)
        execution_input = attrgetter(context.table[index]['key'])(execution)
        assert execution_input == expected_input, "TEST FAILED: Expected : {}, Actual got : {}".format(expected_input, execution_input)
        index += 1


================================================
File: tests/features/steps/executions_repo/test_executions_multiple.py
================================================
import behave
import time


@behave.when(u"I create an execution for all functions")
def step_impl(context):
    context.first_module_first_function_execution = context.first_service.executions.create(
        service_id=context.first_service.id,
        sync=True,
        stream_logs=False,
        return_output=False,
        execution_input=context.dl.FunctionIO(
            type='Item',
            value={'item_id': context.item.id},
            name='item'),
        function_name='first',
        timeout=300)
    context.first_module_second_function_execution = context.first_service.executions.create(
        service_id=context.first_service.id,
        sync=True,
        stream_logs=False,
        return_output=False,
        execution_input=context.dl.FunctionIO(
            type='Item',
            value={'item_id': context.item.id},
            name='item'),
        function_name='second',
        timeout=300)
    context.second_module_first_function_execution = context.second_service.executions.create(
        service_id=context.second_service.id,
        sync=True,
        stream_logs=False,
        return_output=False,
        execution_input=context.dl.FunctionIO(
            type='Item',
            value={'item_id': context.item.id},
            name='item'),
        function_name='first',
        timeout=300)
    context.second_module_second_function_execution = context.second_service.executions.create(
        service_id=context.second_service.id,
        sync=True,
        stream_logs=False,
        return_output=False,
        execution_input=context.dl.FunctionIO(
            type='Item',
            value={'item_id': context.item.id},
            name='item'),
        function_name='second',
        timeout=300)


@behave.then(u'Execution was executed on item for all functions')
def step_impl(context):
    # get new item
    item = context.dl.items.get(item_id=context.item.id)
    try:
        success = item.metadata['user']['first_module_first_function'] and \
                  item.metadata['user']['first_module_second_function'] and \
                  item.metadata['user']['second_module_first_function'] and \
                  item.metadata['user']['second_module_second_function']
    except:
        success = False
    assert success


================================================
File: tests/features/steps/features_vectors/test_features_create.py
================================================
import behave
import random
import string


@behave.given(u'There are no feature sets')
def step_impl(context):
    try:
        for f in context.project.feature_sets.list():
            f.delete()
        assert len(context.project.feature_sets.list()) == 0
    except Exception as error:
        assert 'not found' in error.args[1]


@behave.when(u'I create a feature sets with a random name')
def step_impl(context):
    rand_str = ''.join(random.choice(string.ascii_lowercase + string.digits) for _ in range(5))
    feature_sets_name = 'random_{}'.format(rand_str)
    context.feature_set = context.project.feature_sets.create(name=feature_sets_name,
                                                              set_type='model',
                                                              entity_type='item',
                                                              size=3)
    context.to_delete_feature_set_ids.append(context.feature_set.id)


@behave.when(u'I create a feature')
def step_impl(context):
